lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
80033970: afa9003c sw       $t1, 0x3c($sp)
80033974: afa80034 sw       $t0, 0x34($sp)
80033978: afa20024 sw       $v0, 0x24($sp)
8003397c: 24e70378 addiu    $a3, $a3, 0x378

80033990: 3c028005 lui      $v0, 0x8005
80033994: afa60034 sw       $a2, 0x34($sp)
80033998: 24422568 addiu    $v0, $v0, 0x2568
8003399c: 3c078005 lui      $a3, 0x8005
800339a0: 3c068006 lui      $a2, 0x8006

8003399c: 3c078005 lui      $a3, 0x8005
800339a0: 3c068006 lui      $a2, 0x8006
800339a4: 3c048005 lui      $a0, 0x8005
800339a8: afa5002c sw       $a1, 0x2c($sp)
800339ac: afa20024 sw       $v0, 0x24($sp)

800339a0: 3c068006 lui      $a2, 0x8006
800339a4: 3c048005 lui      $a0, 0x8005
800339a8: afa5002c sw       $a1, 0x2c($sp)
800339ac: afa20024 sw       $v0, 0x24($sp)
800339b0: 24e72550 addiu    $a3, $a3, 0x2550

800339a4: 3c048005 lui      $a0, 0x8005
800339a8: afa5002c sw       $a1, 0x2c($sp)
800339ac: afa20024 sw       $v0, 0x24($sp)
800339b0: 24e72550 addiu    $a3, $a3, 0x2550
800339b4: 24c6fb18 addiu    $a2, $a2, -0x4e8

800339c4: 3c028005 lui      $v0, 0x8005
800339c8: 244224f8 addiu    $v0, $v0, 0x24f8
800339cc: 3c078005 lui      $a3, 0x8005
800339d0: 3c068006 lui      $a2, 0x8006
800339d4: 3c048005 lui      $a0, 0x8005

800339cc: 3c078005 lui      $a3, 0x8005
800339d0: 3c068006 lui      $a2, 0x8006
800339d4: 3c048005 lui      $a0, 0x8005
800339d8: afa5002c sw       $a1, 0x2c($sp)
800339dc: afa20024 sw       $v0, 0x24($sp)

800339d0: 3c068006 lui      $a2, 0x8006
800339d4: 3c048005 lui      $a0, 0x8005
800339d8: afa5002c sw       $a1, 0x2c($sp)
800339dc: afa20024 sw       $v0, 0x24($sp)
800339e0: 24e72538 addiu    $a3, $a3, 0x2538

800339d4: 3c048005 lui      $a0, 0x8005
800339d8: afa5002c sw       $a1, 0x2c($sp)
800339dc: afa20024 sw       $v0, 0x24($sp)
800339e0: 24e72538 addiu    $a3, $a3, 0x2538
800339e4: 24c6fb18 addiu    $a2, $a2, -0x4e8

800339f4: 3c028005 lui      $v0, 0x8005
800339f8: 244224f8 addiu    $v0, $v0, 0x24f8
800339fc: 3c078005 lui      $a3, 0x8005
80033a00: 3c068006 lui      $a2, 0x8006
80033a04: 3c048005 lui      $a0, 0x8005

800339fc: 3c078005 lui      $a3, 0x8005
80033a00: 3c068006 lui      $a2, 0x8006
80033a04: 3c048005 lui      $a0, 0x8005
80033a08: afa5002c sw       $a1, 0x2c($sp)
80033a0c: afa20024 sw       $v0, 0x24($sp)

80033a00: 3c068006 lui      $a2, 0x8006
80033a04: 3c048005 lui      $a0, 0x8005
80033a08: afa5002c sw       $a1, 0x2c($sp)
80033a0c: afa20024 sw       $v0, 0x24($sp)
80033a10: 24e724d0 addiu    $a3, $a3, 0x24d0

80033a04: 3c048005 lui      $a0, 0x8005
80033a08: afa5002c sw       $a1, 0x2c($sp)
80033a0c: afa20024 sw       $v0, 0x24($sp)
80033a10: 24e724d0 addiu    $a3, $a3, 0x24d0
80033a14: 24c6fb18 addiu    $a2, $a2, -0x4e8

80033be8: 3c048005 lui      $a0, 0x8005
80033bec: 24a5da48 addiu    $a1, $a1, -0x25b8
80033bf0: ffb10030 sd       $s1, 0x30($sp)
80033bf4: 2484be30 addiu    $a0, $a0, -0x41d0
80033bf8: 3c118006 lui      $s1, 0x8006

80033bf8: 3c118006 lui      $s1, 0x8006
80033bfc: ffbf0038 sd       $ra, 0x38($sp)
80033c00: 0c008caa jal      0x800232a8
80033c04: ffb00028 sd       $s0, 0x28($sp)
80033c08: 8e231230 lw       $v1, 0x1230($s1)

80033c14: 3c028006 lui      $v0, 0x8006
80033c18: 8c421260 lw       $v0, 0x1260($v0)
80033c1c: 1440001b bnez     $v0, 0x80033c8c
80033c20: 3c108006 lui      $s0, 0x8006
80033c24: 2610125c addiu    $s0, $s0, 0x125c

80033c20: 3c108006 lui      $s0, 0x8006
80033c24: 2610125c addiu    $s0, $s0, 0x125c
80033c28: 26311230 addiu    $s1, $s1, 0x1230
80033c2c: 0230102b sltu     $v0, $s1, $s0
80033c30: 1040000b beqz     $v0, 0x80033c60

80033c44: 3c078005 lui      $a3, 0x8005
80033c48: 0040f809 jalr     $v0
80033c4c: 2610fffc addiu    $s0, $s0, -4
80033c50: 0230102b sltu     $v0, $s1, $s0
80033c54: 5440fffa bnezl    $v0, 0x80033c40

80033c70: 3c068006 lui      $a2, 0x8006
80033c74: 3c048005 lui      $a0, 0x8005
80033c78: 24e72930 addiu    $a3, $a3, 0x2930
80033c7c: 24c6fbb8 addiu    $a2, $a2, -0x448
80033c80: 24050061 addiu    $a1, $zero, 0x61

80033c74: 3c048005 lui      $a0, 0x8005
80033c78: 24e72930 addiu    $a3, $a3, 0x2930
80033c7c: 24c6fbb8 addiu    $a2, $a2, -0x448
80033c80: 24050061 addiu    $a1, $zero, 0x61
80033c84: 0c012788 jal      0x80049e20

80033c8c: 3c028005 lui      $v0, 0x8005
80033c90: 24422900 addiu    $v0, $v0, 0x2900
80033c94: 3c078005 lui      $a3, 0x8005
80033c98: 3c068006 lui      $a2, 0x8006
80033c9c: 3c048005 lui      $a0, 0x8005

80033c94: 3c078005 lui      $a3, 0x8005
80033c98: 3c068006 lui      $a2, 0x8006
80033c9c: 3c048005 lui      $a0, 0x8005
80033ca0: afa20024 sw       $v0, 0x24($sp)
80033ca4: 24e72888 addiu    $a3, $a3, 0x2888

80033c98: 3c068006 lui      $a2, 0x8006
80033c9c: 3c048005 lui      $a0, 0x8005
80033ca0: afa20024 sw       $v0, 0x24($sp)
80033ca4: 24e72888 addiu    $a3, $a3, 0x2888
80033ca8: 24c6fbb8 addiu    $a2, $a2, -0x448

80033c9c: 3c048005 lui      $a0, 0x8005
80033ca0: afa20024 sw       $v0, 0x24($sp)
80033ca4: 24e72888 addiu    $a3, $a3, 0x2888
80033ca8: 24c6fbb8 addiu    $a2, $a2, -0x448
80033cac: 2405005b addiu    $a1, $zero, 0x5b

80033cfc: 3c048005 lui      $a0, 0x8005
80033d00: 8f8385a4 lw       $v1, -0x7a5c($gp)
80033d04: 8f8485a8 lw       $a0, -0x7a58($gp)
80033d08: 24620012 addiu    $v0, $v1, 0x12
80033d0c: 0044102b sltu     $v0, $v0, $a0

80033d18: 3c048005 lui      $a0, 0x8005
80033d1c: 0c00504a jal      0x80014128
80033d20: 24842948 addiu    $a0, $a0, 0x2948
80033d24: 12200018 beqz     $s1, 0x80033d88
80033d28: 3c128005 lui      $s2, 0x8005

80033d28: 3c128005 lui      $s2, 0x8005
80033d2c: 00008025 move     $s0, $zero
80033d30: 10000005 b        0x80033d48
80033d34: 26522960 addiu    $s2, $s2, 0x2960
80033d38: 8e310008 lw       $s1, 8($s1)

80033e60: 3c078005 lui      $a3, 0x8005
80033e64: 3c068006 lui      $a2, 0x8006
80033e68: 3c048005 lui      $a0, 0x8005
80033e6c: 27bdffd8 addiu    $sp, $sp, -0x28
80033e70: 24e72970 addiu    $a3, $a3, 0x2970

80033e64: 3c068006 lui      $a2, 0x8006
80033e68: 3c048005 lui      $a0, 0x8005
80033e6c: 27bdffd8 addiu    $sp, $sp, -0x28
80033e70: 24e72970 addiu    $a3, $a3, 0x2970
80033e74: 24c6fc68 addiu    $a2, $a2, -0x398

80033e68: 3c048005 lui      $a0, 0x8005
80033e6c: 27bdffd8 addiu    $sp, $sp, -0x28
80033e70: 24e72970 addiu    $a3, $a3, 0x2970
80033e74: 24c6fc68 addiu    $a2, $a2, -0x398
80033e78: 24050092 addiu    $a1, $zero, 0x92

80033ea0: 3c068007 lui      $a2, 0x8007
80033ea4: 3c028007 lui      $v0, 0x8007
80033ea8: 24c68c90 addiu    $a2, $a2, -0x7370
80033eac: 24428c90 addiu    $v0, $v0, -0x7370
80033eb0: 3c058007 lui      $a1, 0x8007

80033ea4: 3c028007 lui      $v0, 0x8007
80033ea8: 24c68c90 addiu    $a2, $a2, -0x7370
80033eac: 24428c90 addiu    $v0, $v0, -0x7370
80033eb0: 3c058007 lui      $a1, 0x8007
80033eb4: 3c048008 lui      $a0, 0x8008

80033eb0: 3c058007 lui      $a1, 0x8007
80033eb4: 3c048008 lui      $a0, 0x8008
80033eb8: 00c23023 subu     $a2, $a2, $v0
80033ebc: 24a58c90 addiu    $a1, $a1, -0x7370
80033ec0: 08005cbb j        0x800172ec

80033f38: 3c078005 lui      $a3, 0x8005
80033f3c: afa2002c sw       $v0, 0x2c($sp)
80033f40: 3c028005 lui      $v0, 0x8005
80033f44: afa40034 sw       $a0, 0x34($sp)
80033f48: 24422a60 addiu    $v0, $v0, 0x2a60

80033f40: 3c028005 lui      $v0, 0x8005
80033f44: afa40034 sw       $a0, 0x34($sp)
80033f48: 24422a60 addiu    $v0, $v0, 0x2a60
80033f4c: 3c068006 lui      $a2, 0x8006
80033f50: 3c048005 lui      $a0, 0x8005

80033f4c: 3c068006 lui      $a2, 0x8006
80033f50: 3c048005 lui      $a0, 0x8005
80033f54: afa20024 sw       $v0, 0x24($sp)
80033f58: 24e72a40 addiu    $a3, $a3, 0x2a40
80033f5c: 24c6fc78 addiu    $a2, $a2, -0x388

80033f50: 3c048005 lui      $a0, 0x8005
80033f54: afa20024 sw       $v0, 0x24($sp)
80033f58: 24e72a40 addiu    $a3, $a3, 0x2a40
80033f5c: 24c6fc78 addiu    $a2, $a2, -0x388
80033f60: 24050078 addiu    $a1, $zero, 0x78

80033f78: 3c028005 lui      $v0, 0x8005
80033f7c: afa60044 sw       $a2, 0x44($sp)
80033f80: afa40034 sw       $a0, 0x34($sp)
80033f84: 244229f0 addiu    $v0, $v0, 0x29f0
80033f88: 3c078005 lui      $a3, 0x8005

80033f88: 3c078005 lui      $a3, 0x8005
80033f8c: 3c068006 lui      $a2, 0x8006
80033f90: 3c048005 lui      $a0, 0x8005
80033f94: afa5004c sw       $a1, 0x4c($sp)
80033f98: afa3003c sw       $v1, 0x3c($sp)

80033f8c: 3c068006 lui      $a2, 0x8006
80033f90: 3c048005 lui      $a0, 0x8005
80033f94: afa5004c sw       $a1, 0x4c($sp)
80033f98: afa3003c sw       $v1, 0x3c($sp)
80033f9c: afa20024 sw       $v0, 0x24($sp)

80033f90: 3c048005 lui      $a0, 0x8005
80033f94: afa5004c sw       $a1, 0x4c($sp)
80033f98: afa3003c sw       $v1, 0x3c($sp)
80033f9c: afa20024 sw       $v0, 0x24($sp)
80033fa0: 24e729a8 addiu    $a3, $a3, 0x29a8

80034074: 3c068006 lui      $a2, 0x8006
80034078: afa2002c sw       $v0, 0x2c($sp)
8003407c: 3c028005 lui      $v0, 0x8005
80034080: 24422ac0 addiu    $v0, $v0, 0x2ac0
80034084: 3c078005 lui      $a3, 0x8005

8003407c: 3c028005 lui      $v0, 0x8005
80034080: 24422ac0 addiu    $v0, $v0, 0x2ac0
80034084: 3c078005 lui      $a3, 0x8005
80034088: 3c048005 lui      $a0, 0x8005
8003408c: afa20024 sw       $v0, 0x24($sp)

80034084: 3c078005 lui      $a3, 0x8005
80034088: 3c048005 lui      $a0, 0x8005
8003408c: afa20024 sw       $v0, 0x24($sp)
80034090: 24e72aa0 addiu    $a3, $a3, 0x2aa0
80034094: 24c6fc58 addiu    $a2, $a2, -0x3a8

80034088: 3c048005 lui      $a0, 0x8005
8003408c: afa20024 sw       $v0, 0x24($sp)
80034090: 24e72aa0 addiu    $a3, $a3, 0x2aa0
80034094: 24c6fc58 addiu    $a2, $a2, -0x3a8
80034098: 240500b5 addiu    $a1, $zero, 0xb5

800341c4: 3c078005 lui      $a3, 0x8005
800341c8: 0c00cf78 jal      0x80033de0
800341cc: 02002025 move     $a0, $s0
800341d0: 8f8285bc lw       $v0, -0x7a44($gp)
800341d4: 00002825 move     $a1, $zero

8003421c: 3c078005 lui      $a3, 0x8005
80034220: 3c068006 lui      $a2, 0x8006
80034224: 3c048005 lui      $a0, 0x8005
80034228: 24e72c70 addiu    $a3, $a3, 0x2c70
8003422c: 24c6fc38 addiu    $a2, $a2, -0x3c8

80034220: 3c068006 lui      $a2, 0x8006
80034224: 3c048005 lui      $a0, 0x8005
80034228: 24e72c70 addiu    $a3, $a3, 0x2c70
8003422c: 24c6fc38 addiu    $a2, $a2, -0x3c8
80034230: 2405014f addiu    $a1, $zero, 0x14f

80034224: 3c048005 lui      $a0, 0x8005
80034228: 24e72c70 addiu    $a3, $a3, 0x2c70
8003422c: 24c6fc38 addiu    $a2, $a2, -0x3c8
80034230: 2405014f addiu    $a1, $zero, 0x14f
80034234: 0c012788 jal      0x80049e20

8003431c: 3c078005 lui      $a3, 0x8005
80034320: afa2002c sw       $v0, 0x2c($sp)
80034324: 3c028005 lui      $v0, 0x8005
80034328: 24422b58 addiu    $v0, $v0, 0x2b58
8003432c: 3c068006 lui      $a2, 0x8006

80034324: 3c028005 lui      $v0, 0x8005
80034328: 24422b58 addiu    $v0, $v0, 0x2b58
8003432c: 3c068006 lui      $a2, 0x8006
80034330: 3c048005 lui      $a0, 0x8005
80034334: afa20024 sw       $v0, 0x24($sp)

8003432c: 3c068006 lui      $a2, 0x8006
80034330: 3c048005 lui      $a0, 0x8005
80034334: afa20024 sw       $v0, 0x24($sp)
80034338: 24e72b30 addiu    $a3, $a3, 0x2b30
8003433c: 24c6fc38 addiu    $a2, $a2, -0x3c8

80034330: 3c048005 lui      $a0, 0x8005
80034334: afa20024 sw       $v0, 0x24($sp)
80034338: 24e72b30 addiu    $a3, $a3, 0x2b30
8003433c: 24c6fc38 addiu    $a2, $a2, -0x3c8
80034340: 24050123 addiu    $a1, $zero, 0x123

80034354: 3c078005 lui      $a3, 0x8005
80034358: 8a220118 lwl      $v0, 0x118($s1)
8003435c: 2404000c addiu    $a0, $zero, 0xc
80034360: 9a22011b lwr      $v0, 0x11b($s1)
80034364: 8c430000 lw       $v1, 0($v0)

8003438c: 3c078005 lui      $a3, 0x8005
80034390: afa2002c sw       $v0, 0x2c($sp)
80034394: 3c028005 lui      $v0, 0x8005
80034398: 24422ac0 addiu    $v0, $v0, 0x2ac0
8003439c: 3c068006 lui      $a2, 0x8006

80034394: 3c028005 lui      $v0, 0x8005
80034398: 24422ac0 addiu    $v0, $v0, 0x2ac0
8003439c: 3c068006 lui      $a2, 0x8006
800343a0: 3c048005 lui      $a0, 0x8005
800343a4: afa20024 sw       $v0, 0x24($sp)

8003439c: 3c068006 lui      $a2, 0x8006
800343a0: 3c048005 lui      $a0, 0x8005
800343a4: afa20024 sw       $v0, 0x24($sp)
800343a8: 24e72aa0 addiu    $a3, $a3, 0x2aa0
800343ac: 24c6fc58 addiu    $a2, $a2, -0x3a8

800343a0: 3c048005 lui      $a0, 0x8005
800343a4: afa20024 sw       $v0, 0x24($sp)
800343a8: 24e72aa0 addiu    $a3, $a3, 0x2aa0
800343ac: 24c6fc58 addiu    $a2, $a2, -0x3a8
800343b0: 240500b5 addiu    $a1, $zero, 0xb5

800343bc: 3c068006 lui      $a2, 0x8006
800343c0: 3c048005 lui      $a0, 0x8005
800343c4: 24e72b08 addiu    $a3, $a3, 0x2b08
800343c8: 24c6fc38 addiu    $a2, $a2, -0x3c8
800343cc: 2405011b addiu    $a1, $zero, 0x11b

800343c0: 3c048005 lui      $a0, 0x8005
800343c4: 24e72b08 addiu    $a3, $a3, 0x2b08
800343c8: 24c6fc38 addiu    $a2, $a2, -0x3c8
800343cc: 2405011b addiu    $a1, $zero, 0x11b
800343d0: 0c012788 jal      0x80049e20

800343d8: 3c078005 lui      $a3, 0x8005
800343dc: 3c068006 lui      $a2, 0x8006
800343e0: 3c048005 lui      $a0, 0x8005
800343e4: 24e72ae0 addiu    $a3, $a3, 0x2ae0
800343e8: 24c6fc38 addiu    $a2, $a2, -0x3c8

800343dc: 3c068006 lui      $a2, 0x8006
800343e0: 3c048005 lui      $a0, 0x8005
800343e4: 24e72ae0 addiu    $a3, $a3, 0x2ae0
800343e8: 24c6fc38 addiu    $a2, $a2, -0x3c8
800343ec: 24050122 addiu    $a1, $zero, 0x122

800343e0: 3c048005 lui      $a0, 0x8005
800343e4: 24e72ae0 addiu    $a3, $a3, 0x2ae0
800343e8: 24c6fc38 addiu    $a2, $a2, -0x3c8
800343ec: 24050122 addiu    $a1, $zero, 0x122
800343f0: 0c012788 jal      0x80049e20

800343f8: 3c078005 lui      $a3, 0x8005
800343fc: 3c068006 lui      $a2, 0x8006
80034400: 3c048005 lui      $a0, 0x8005
80034404: 24e72ae0 addiu    $a3, $a3, 0x2ae0
80034408: 24c6fc38 addiu    $a2, $a2, -0x3c8

800343fc: 3c068006 lui      $a2, 0x8006
80034400: 3c048005 lui      $a0, 0x8005
80034404: 24e72ae0 addiu    $a3, $a3, 0x2ae0
80034408: 24c6fc38 addiu    $a2, $a2, -0x3c8
8003440c: 2405011a addiu    $a1, $zero, 0x11a

80034400: 3c048005 lui      $a0, 0x8005
80034404: 24e72ae0 addiu    $a3, $a3, 0x2ae0
80034408: 24c6fc38 addiu    $a2, $a2, -0x3c8
8003440c: 2405011a addiu    $a1, $zero, 0x11a
80034410: 0c012788 jal      0x80049e20

80034424: 3c078005 lui      $a3, 0x8005
80034428: afa2002c sw       $v0, 0x2c($sp)
8003442c: 3c028005 lui      $v0, 0x8005
80034430: 24422c50 addiu    $v0, $v0, 0x2c50
80034434: 3c068006 lui      $a2, 0x8006

8003442c: 3c028005 lui      $v0, 0x8005
80034430: 24422c50 addiu    $v0, $v0, 0x2c50
80034434: 3c068006 lui      $a2, 0x8006
80034438: 3c048005 lui      $a0, 0x8005
8003443c: afa20024 sw       $v0, 0x24($sp)

80034434: 3c068006 lui      $a2, 0x8006
80034438: 3c048005 lui      $a0, 0x8005
8003443c: afa20024 sw       $v0, 0x24($sp)
80034440: 24e72ae0 addiu    $a3, $a3, 0x2ae0
80034444: 24c6fc38 addiu    $a2, $a2, -0x3c8

80034438: 3c048005 lui      $a0, 0x8005
8003443c: afa20024 sw       $v0, 0x24($sp)
80034440: 24e72ae0 addiu    $a3, $a3, 0x2ae0
80034444: 24c6fc38 addiu    $a2, $a2, -0x3c8
80034448: 2405013c addiu    $a1, $zero, 0x13c

80034454: 3c028005 lui      $v0, 0x8005
80034458: 24422be8 addiu    $v0, $v0, 0x2be8
8003445c: 3c078005 lui      $a3, 0x8005
80034460: 3c068006 lui      $a2, 0x8006
80034464: 3c048005 lui      $a0, 0x8005

8003445c: 3c078005 lui      $a3, 0x8005
80034460: 3c068006 lui      $a2, 0x8006
80034464: 3c048005 lui      $a0, 0x8005
80034468: afa3002c sw       $v1, 0x2c($sp)
8003446c: afa20024 sw       $v0, 0x24($sp)

80034460: 3c068006 lui      $a2, 0x8006
80034464: 3c048005 lui      $a0, 0x8005
80034468: afa3002c sw       $v1, 0x2c($sp)
8003446c: afa20024 sw       $v0, 0x24($sp)
80034470: 24e72bb0 addiu    $a3, $a3, 0x2bb0

80034464: 3c048005 lui      $a0, 0x8005
80034468: afa3002c sw       $v1, 0x2c($sp)
8003446c: afa20024 sw       $v0, 0x24($sp)
80034470: 24e72bb0 addiu    $a3, $a3, 0x2bb0
80034474: 24c6fc38 addiu    $a2, $a2, -0x3c8

80034484: 3c068006 lui      $a2, 0x8006
80034488: 3c048005 lui      $a0, 0x8005
8003448c: 24e72b90 addiu    $a3, $a3, 0x2b90
80034490: 24c6fc38 addiu    $a2, $a2, -0x3c8
80034494: 24050133 addiu    $a1, $zero, 0x133

80034488: 3c048005 lui      $a0, 0x8005
8003448c: 24e72b90 addiu    $a3, $a3, 0x2b90
80034490: 24c6fc38 addiu    $a2, $a2, -0x3c8
80034494: 24050133 addiu    $a1, $zero, 0x133
80034498: 0c012788 jal      0x80049e20

80034574: 3c028005 lui      $v0, 0x8005
80034578: 24422c98 addiu    $v0, $v0, 0x2c98
8003457c: 3c078005 lui      $a3, 0x8005
80034580: 3c068006 lui      $a2, 0x8006
80034584: 3c048005 lui      $a0, 0x8005

8003457c: 3c078005 lui      $a3, 0x8005
80034580: 3c068006 lui      $a2, 0x8006
80034584: 3c048005 lui      $a0, 0x8005
80034588: afa20024 sw       $v0, 0x24($sp)
8003458c: 24e72c80 addiu    $a3, $a3, 0x2c80

80034580: 3c068006 lui      $a2, 0x8006
80034584: 3c048005 lui      $a0, 0x8005
80034588: afa20024 sw       $v0, 0x24($sp)
8003458c: 24e72c80 addiu    $a3, $a3, 0x2c80
80034590: 24c6fc28 addiu    $a2, $a2, -0x3d8

80034584: 3c048005 lui      $a0, 0x8005
80034588: afa20024 sw       $v0, 0x24($sp)
8003458c: 24e72c80 addiu    $a3, $a3, 0x2c80
80034590: 24c6fc28 addiu    $a2, $a2, -0x3d8
80034594: 2405026c addiu    $a1, $zero, 0x26c

80034698: 3c028005 lui      $v0, 0x8005
8003469c: 27bdffd0 addiu    $sp, $sp, -0x30
800346a0: 24422cd0 addiu    $v0, $v0, 0x2cd0
800346a4: 3c078005 lui      $a3, 0x8005
800346a8: 3c068006 lui      $a2, 0x8006

800346a4: 3c078005 lui      $a3, 0x8005
800346a8: 3c068006 lui      $a2, 0x8006
800346ac: 3c048005 lui      $a0, 0x8005
800346b0: 24e72cc8 addiu    $a3, $a3, 0x2cc8
800346b4: afa20024 sw       $v0, 0x24($sp)

800346a8: 3c068006 lui      $a2, 0x8006
800346ac: 3c048005 lui      $a0, 0x8005
800346b0: 24e72cc8 addiu    $a3, $a3, 0x2cc8
800346b4: afa20024 sw       $v0, 0x24($sp)
800346b8: 24c6fc18 addiu    $a2, $a2, -0x3e8

800346ac: 3c048005 lui      $a0, 0x8005
800346b0: 24e72cc8 addiu    $a3, $a3, 0x2cc8
800346b4: afa20024 sw       $v0, 0x24($sp)
800346b8: 24c6fc18 addiu    $a2, $a2, -0x3e8
800346bc: 24050300 addiu    $a1, $zero, 0x300

8003472c: 3c078005 lui      $a3, 0x8005
80034730: afa2002c sw       $v0, 0x2c($sp)
80034734: 3c028005 lui      $v0, 0x8005
80034738: 24422cf8 addiu    $v0, $v0, 0x2cf8
8003473c: 3c068006 lui      $a2, 0x8006

80034734: 3c028005 lui      $v0, 0x8005
80034738: 24422cf8 addiu    $v0, $v0, 0x2cf8
8003473c: 3c068006 lui      $a2, 0x8006
80034740: 3c048005 lui      $a0, 0x8005
80034744: afa20024 sw       $v0, 0x24($sp)

8003473c: 3c068006 lui      $a2, 0x8006
80034740: 3c048005 lui      $a0, 0x8005
80034744: afa20024 sw       $v0, 0x24($sp)
80034748: 24e72ce8 addiu    $a3, $a3, 0x2ce8
8003474c: 24c6fc08 addiu    $a2, $a2, -0x3f8

80034740: 3c048005 lui      $a0, 0x8005
80034744: afa20024 sw       $v0, 0x24($sp)
80034748: 24e72ce8 addiu    $a3, $a3, 0x2ce8
8003474c: 24c6fc08 addiu    $a2, $a2, -0x3f8
80034750: 24050309 addiu    $a1, $zero, 0x309

8003475c: 3c028005 lui      $v0, 0x8005
80034760: 24422d40 addiu    $v0, $v0, 0x2d40
80034764: 3c078005 lui      $a3, 0x8005
80034768: 3c068006 lui      $a2, 0x8006
8003476c: 3c048005 lui      $a0, 0x8005

80034764: 3c078005 lui      $a3, 0x8005
80034768: 3c068006 lui      $a2, 0x8006
8003476c: 3c048005 lui      $a0, 0x8005
80034770: afa20024 sw       $v0, 0x24($sp)
80034774: 24e72d30 addiu    $a3, $a3, 0x2d30

80034768: 3c068006 lui      $a2, 0x8006
8003476c: 3c048005 lui      $a0, 0x8005
80034770: afa20024 sw       $v0, 0x24($sp)
80034774: 24e72d30 addiu    $a3, $a3, 0x2d30
80034778: 24c6fc08 addiu    $a2, $a2, -0x3f8

8003476c: 3c048005 lui      $a0, 0x8005
80034770: afa20024 sw       $v0, 0x24($sp)
80034774: 24e72d30 addiu    $a3, $a3, 0x2d30
80034778: 24c6fc08 addiu    $a2, $a2, -0x3f8
8003477c: 2405030a addiu    $a1, $zero, 0x30a

80034920: 3c028005 lui      $v0, 0x8005
80034924: 24422dc8 addiu    $v0, $v0, 0x2dc8
80034928: 3c078005 lui      $a3, 0x8005
8003492c: 3c068006 lui      $a2, 0x8006
80034930: 3c048005 lui      $a0, 0x8005

80034928: 3c078005 lui      $a3, 0x8005
8003492c: 3c068006 lui      $a2, 0x8006
80034930: 3c048005 lui      $a0, 0x8005
80034934: afa20024 sw       $v0, 0x24($sp)
80034938: 24e72da8 addiu    $a3, $a3, 0x2da8

8003492c: 3c068006 lui      $a2, 0x8006
80034930: 3c048005 lui      $a0, 0x8005
80034934: afa20024 sw       $v0, 0x24($sp)
80034938: 24e72da8 addiu    $a3, $a3, 0x2da8
8003493c: 24c6fbf8 addiu    $a2, $a2, -0x408

80034930: 3c048005 lui      $a0, 0x8005
80034934: afa20024 sw       $v0, 0x24($sp)
80034938: 24e72da8 addiu    $a3, $a3, 0x2da8
8003493c: 24c6fbf8 addiu    $a2, $a2, -0x408
80034940: 24050316 addiu    $a1, $zero, 0x316

8003494c: 3c028005 lui      $v0, 0x8005
80034950: 24422d78 addiu    $v0, $v0, 0x2d78
80034954: 3c078005 lui      $a3, 0x8005
80034958: 3c068006 lui      $a2, 0x8006
8003495c: 3c048005 lui      $a0, 0x8005

80034954: 3c078005 lui      $a3, 0x8005
80034958: 3c068006 lui      $a2, 0x8006
8003495c: 3c048005 lui      $a0, 0x8005
80034960: afa20024 sw       $v0, 0x24($sp)
80034964: 24e72c80 addiu    $a3, $a3, 0x2c80

80034958: 3c068006 lui      $a2, 0x8006
8003495c: 3c048005 lui      $a0, 0x8005
80034960: afa20024 sw       $v0, 0x24($sp)
80034964: 24e72c80 addiu    $a3, $a3, 0x2c80
80034968: 24c6fbf8 addiu    $a2, $a2, -0x408

8003495c: 3c048005 lui      $a0, 0x8005
80034960: afa20024 sw       $v0, 0x24($sp)
80034964: 24e72c80 addiu    $a3, $a3, 0x2c80
80034968: 24c6fbf8 addiu    $a2, $a2, -0x408
8003496c: 24050312 addiu    $a1, $zero, 0x312

80034978: 3c078005 lui      $a3, 0x8005
8003497c: 3c068006 lui      $a2, 0x8006
80034980: 3c048005 lui      $a0, 0x8005
80034984: 24e72970 addiu    $a3, $a3, 0x2970
80034988: 24c6fc68 addiu    $a2, $a2, -0x398

8003497c: 3c068006 lui      $a2, 0x8006
80034980: 3c048005 lui      $a0, 0x8005
80034984: 24e72970 addiu    $a3, $a3, 0x2970
80034988: 24c6fc68 addiu    $a2, $a2, -0x398
8003498c: 24050092 addiu    $a1, $zero, 0x92

80034980: 3c048005 lui      $a0, 0x8005
80034984: 24e72970 addiu    $a3, $a3, 0x2970
80034988: 24c6fc68 addiu    $a2, $a2, -0x398
8003498c: 24050092 addiu    $a1, $zero, 0x92
80034990: 0c012788 jal      0x80049e20

800349e8: 3c028005 lui      $v0, 0x8005
800349ec: 0c00d030 jal      0x800340c0
800349f0: 02002025 move     $a0, $s0
800349f4: 14400006 bnez     $v0, 0x80034a10
800349f8: dfbf0048 ld       $ra, 0x48($sp)

80034a30: 3c078005 lui      $a3, 0x8005
80034a34: 3c068006 lui      $a2, 0x8006
80034a38: 3c048005 lui      $a0, 0x8005
80034a3c: afa20024 sw       $v0, 0x24($sp)
